800806042,463,97167,OT EVAL HIGH COMPLEX 60 MIN,"OCCUPATIONAL THERAPY EVALUATION, HIGH COMPLEXITY, REQUIRING THESE COMPONENTS:AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY, WHICH INCLUDES REVIEWOF MEDICAL AND/OR THERAPY RECORDS AND EXTENSIVE ADDITIONAL REVIEW OF PHYSICAL,COGNITIVE, OR PSYCHOSOCIAL HISTORY RELATED TO CURRENT FUNCTIONAL PERFORMANCE;AN ASSESSMENT(S) THAT IDENTIFIES 5 OR MORE PERFORMANCE DEFICITS (IE, RELATINGTO PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL SKILLS) THAT RESULT IN ACTIVITYLIMITATIONS AND/OR PARTICIPATION RESTRICTIONS; AND CLINICAL DECISION MAKING OFHIGH ANALYTIC COMPLEXITY, WHICH INCLUDES AN ANALYSIS OF THE PATIENT PROFILE,ANALYSIS OF DATA FROM COMPREHENSIVE ASSESSMENT(S), AND CONSIDERATION OFMULTIPLE TREATMENT OPTIONS. PATIENT PRESENTS WITH COMORBIDITIES THAT AFFECTOCCUPATIONAL PERFORMANCE. SIGNIFICANT MODIFICATION OF TASKS OR ASSISTANCE (EG,PHYSICAL OR VERBAL) WITH ASSESSMENT(S) IS NECESSARY TO ENABLE PATIENT TOCOMPLETE EVALUATION COMPONENT. TYPICALLY, 60 MINUTES ARE SPENT FACE-TO-FACEWITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
800806437,501,97161,PT EVAL LOW COMPLEX 20 MIN,"PHYSICAL THERAPY EVALUATION: LOW COMPLEXITY, REQUIRING THESECOMPONENTS: A HISTORY WITH NO PERSONAL FACTORS AND/OR COMORBIDITIESTHAT IMPACT THE PLAN OF CARE; AN EXAMINATION OF BODY SYSTEM(S) USINGSTANDARDIZED TESTS AND MEASURES ADDRESSING 1-2 ELEMENTS FROM ANY OFTHE FOLLOWING: BODY STRUCTURES AND FUNCTIONS, ACTIVITY LIMITATIONS,AND/OR PARTICIPATION RESTRICTIONS; A CLINICAL PRESENTATION WITH STABLEAND/OR UNCOMPLICATED CHARACTERISTICS; AND CLINICAL DECISION MAKING OFLOW COMPLEXITY USING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/ORMEASURABLE ASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 20 MINUTES ARESPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
800806438,501,97162,PT EVAL MOD COMPLEX 30 MIN,"PHYSICAL THERAPY EVALUATION: MODERATE COMPLEXITY, REQUIRING THESECOMPONENTS: A HISTORY OF PRESENT PROBLEM WITH 1-2 PERSONAL FACTORSAND/OR COMORBIDITIES THAT IMPACT THE PLAN OF CARE; AN EXAMINATION OFBODY SYSTEMS USING STANDARDIZED TESTS AND MEASURES IN ADDRESSING ATOTAL OF 3 OR MORE ELEMENTS FROM ANY OF THE FOLLOWING: BODY STRUCTURESAND FUNCTIONS, ACTIVITY LIMITATIONS, AND/OR PARTICIPATIONRESTRICTIONS; AN EVOLVING CLINICAL PRESENTATION WITH CHANGINGCHARACTERISTICS; AND CLINICAL DECISION MAKING OF MODERATE COMPLEXITYUSING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/OR MEASURABLEASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 30 MINUTES ARE SPENTFACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
800806439,501,97163,PT EVAL HIGH COMPLEX 45 MIN,"PHYSICAL THERAPY EVALUATION: HIGH COMPLEXITY, REQUIRING THESECOMPONENTS: A HISTORY OF PRESENT PROBLEM WITH 3 OR MORE PERSONALFACTORS AND/OR COMORBIDITIES THAT IMPACT THE PLAN OF CARE; ANEXAMINATION OF BODY SYSTEMS USING STANDARDIZED TESTS AND MEASURESADDRESSING A TOTAL OF 4 OR MORE ELEMENTS FROM ANY OF THE FOLLOWING:BODY STRUCTURES AND FUNCTIONS, ACTIVITY LIMITATIONS, AND/ORPARTICIPATION RESTRICTIONS; A CLINICAL PRESENTATION WITH UNSTABLE ANDUNPREDICTABLE CHARACTERISTICS; AND CLINICAL DECISION MAKING OF HIGHCOMPLEXITY USING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/ORMEASURABLE ASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 45 MINUTES ARESPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
800806441,501,97165,OT EVAL LOW COMPLEX 30 MIN,"OCCUPATIONAL THERAPY EVALUATION, LOW COMPLEXITY, REQUIRING THESECOMPONENTS: AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY,WHICH INCLUDES A BRIEF HISTORY INCLUDING REVIEW OF MEDICAL AND/ORTHERAPY RECORDS RELATING TO THE PRESENTING PROBLEM; AN ASSESSMENT(S)THAT IDENTIFIES 1-3 PERFORMANCE DEFICITS (IE, RELATING TO PHYSICAL,COGNITIVE, OR PSYCHOSOCIAL SKILLS) THAT RESULT IN ACTIVITY LIMITATIONSAND/OR PARTICIPATION RESTRICTIONS; AND CLINICAL DECISION MAKING OF LOWCOMPLEXITY, WHICH INCLUDES AN ANALYSIS OF THE OCCUPATIONAL PROFILE,ANALYSIS OF DATA FROM PROBLEM-FOCUSED ASSESSMENT(S), AND CONSIDERATIONOF A LIMITED NUMBER OF TREATMENT OPTIONS. PATIENT PRESENTS WITH NOCOMORBIDITIES THAT AFFECT OCCUPATIONAL PERFORMANCE. MODIFICATION OFTASKS OR ASSISTANCE (EG, PHYSICAL OR VERBAL) WITH ASSESSMENT(S) IS NOTNECESSARY TO ENABLE COMPLETION OF EVALUATION COMPONENT. TYPICALLY, 30MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
800806442,501,97166,OT EVAL MOD COMPLEX 45 MIN,"OCCUPATIONAL THERAPY EVALUATION, MODERATE COMPLEXITY, REQUIRING THESECOMPONENTS: AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY, WHICHINCLUDES AN EXPANDED REVIEW OF MEDICAL AND/OR THERAPY RECORDS AND ADDITIONALREVIEW OF PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL HISTORY RELATED TO CURRENTFUNCTIONAL PERFORMANCE; AN ASSESSMENT(S) THAT IDENTIFIES 3-5 PERFORMANCEDEFICITS (IE, RELATING TO PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL SKILLS) THATRESULT IN ACTIVITY LIMITATIONS AND/OR PARTICIPATION RESTRICTIONS; AND CLINICALDECISION MAKING OF MODERATE ANALYTIC COMPLEXITY, WHICH INCLUDES AN ANALYSIS OFTHE OCCUPATIONAL PROFILE, ANALYSIS OF DATA FROM DETAILED ASSESSMENT(S), ANDCONSIDERATION OF SEVERAL TREATMENT OPTIONS. PATIENT MAY PRESENT WITHCOMORBIDITIES THAT AFFECT OCCUPATIONAL PERFORMANCE. MINIMAL TO MODERATEMODIFICATION OF TASKS OR ASSISTANCE (EG, PHYSICAL OR VERBAL) WITH ASSESSMENT(S)IS NECESSARY TO ENABLE PATIENT TO COMPLETE EVALUATION COMPONENT. TYPICALLY, 45MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
800806443,501,97167,OT EVAL HIGH COMPLEX 60 MIN,"OCCUPATIONAL THERAPY EVALUATION, HIGH COMPLEXITY, REQUIRING THESE COMPONENTS:AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY, WHICH INCLUDES REVIEWOF MEDICAL AND/OR THERAPY RECORDS AND EXTENSIVE ADDITIONAL REVIEW OF PHYSICAL,COGNITIVE, OR PSYCHOSOCIAL HISTORY RELATED TO CURRENT FUNCTIONAL PERFORMANCE;AN ASSESSMENT(S) THAT IDENTIFIES 5 OR MORE PERFORMANCE DEFICITS (IE, RELATINGTO PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL SKILLS) THAT RESULT IN ACTIVITYLIMITATIONS AND/OR PARTICIPATION RESTRICTIONS; AND CLINICAL DECISION MAKING OFHIGH ANALYTIC COMPLEXITY, WHICH INCLUDES AN ANALYSIS OF THE PATIENT PROFILE,ANALYSIS OF DATA FROM COMPREHENSIVE ASSESSMENT(S), AND CONSIDERATION OFMULTIPLE TREATMENT OPTIONS. PATIENT PRESENTS WITH COMORBIDITIES THAT AFFECTOCCUPATIONAL PERFORMANCE. SIGNIFICANT MODIFICATION OF TASKS OR ASSISTANCE (EG,PHYSICAL OR VERBAL) WITH ASSESSMENT(S) IS NECESSARY TO ENABLE PATIENT TOCOMPLETE EVALUATION COMPONENT. TYPICALLY, 60 MINUTES ARE SPENT FACE-TO-FACEWITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
800806838,531,97161,PT EVAL LOW COMPLEX 20 MIN,"PHYSICAL THERAPY EVALUATION: LOW COMPLEXITY, REQUIRING THESECOMPONENTS: A HISTORY WITH NO PERSONAL FACTORS AND/OR COMORBIDITIESTHAT IMPACT THE PLAN OF CARE; AN EXAMINATION OF BODY SYSTEM(S) USINGSTANDARDIZED TESTS AND MEASURES ADDRESSING 1-2 ELEMENTS FROM ANY OFTHE FOLLOWING: BODY STRUCTURES AND FUNCTIONS, ACTIVITY LIMITATIONS,AND/OR PARTICIPATION RESTRICTIONS; A CLINICAL PRESENTATION WITH STABLEAND/OR UNCOMPLICATED CHARACTERISTICS; AND CLINICAL DECISION MAKING OFLOW COMPLEXITY USING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/ORMEASURABLE ASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 20 MINUTES ARESPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
800806839,531,97162,PT EVAL MOD COMPLEX 30 MIN,"PHYSICAL THERAPY EVALUATION: MODERATE COMPLEXITY, REQUIRING THESECOMPONENTS: A HISTORY OF PRESENT PROBLEM WITH 1-2 PERSONAL FACTORSAND/OR COMORBIDITIES THAT IMPACT THE PLAN OF CARE; AN EXAMINATION OFBODY SYSTEMS USING STANDARDIZED TESTS AND MEASURES IN ADDRESSING ATOTAL OF 3 OR MORE ELEMENTS FROM ANY OF THE FOLLOWING: BODY STRUCTURESAND FUNCTIONS, ACTIVITY LIMITATIONS, AND/OR PARTICIPATIONRESTRICTIONS; AN EVOLVING CLINICAL PRESENTATION WITH CHANGINGCHARACTERISTICS; AND CLINICAL DECISION MAKING OF MODERATE COMPLEXITYUSING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/OR MEASURABLEASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 30 MINUTES ARE SPENTFACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
800806840,531,97163,PT EVAL HIGH COMPLEX 45 MIN,"PHYSICAL THERAPY EVALUATION: HIGH COMPLEXITY, REQUIRING THESECOMPONENTS: A HISTORY OF PRESENT PROBLEM WITH 3 OR MORE PERSONALFACTORS AND/OR COMORBIDITIES THAT IMPACT THE PLAN OF CARE; ANEXAMINATION OF BODY SYSTEMS USING STANDARDIZED TESTS AND MEASURESADDRESSING A TOTAL OF 4 OR MORE ELEMENTS FROM ANY OF THE FOLLOWING:BODY STRUCTURES AND FUNCTIONS, ACTIVITY LIMITATIONS, AND/ORPARTICIPATION RESTRICTIONS; A CLINICAL PRESENTATION WITH UNSTABLE ANDUNPREDICTABLE CHARACTERISTICS; AND CLINICAL DECISION MAKING OF HIGHCOMPLEXITY USING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/ORMEASURABLE ASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 45 MINUTES ARESPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
800806842,531,97165,OT EVAL LOW COMPLEX 30 MIN,"OCCUPATIONAL THERAPY EVALUATION, LOW COMPLEXITY, REQUIRING THESECOMPONENTS: AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY,WHICH INCLUDES A BRIEF HISTORY INCLUDING REVIEW OF MEDICAL AND/ORTHERAPY RECORDS RELATING TO THE PRESENTING PROBLEM; AN ASSESSMENT(S)THAT IDENTIFIES 1-3 PERFORMANCE DEFICITS (IE, RELATING TO PHYSICAL,COGNITIVE, OR PSYCHOSOCIAL SKILLS) THAT RESULT IN ACTIVITY LIMITATIONSAND/OR PARTICIPATION RESTRICTIONS; AND CLINICAL DECISION MAKING OF LOWCOMPLEXITY, WHICH INCLUDES AN ANALYSIS OF THE OCCUPATIONAL PROFILE,ANALYSIS OF DATA FROM PROBLEM-FOCUSED ASSESSMENT(S), AND CONSIDERATIONOF A LIMITED NUMBER OF TREATMENT OPTIONS. PATIENT PRESENTS WITH NOCOMORBIDITIES THAT AFFECT OCCUPATIONAL PERFORMANCE. MODIFICATION OFTASKS OR ASSISTANCE (EG, PHYSICAL OR VERBAL) WITH ASSESSMENT(S) IS NOTNECESSARY TO ENABLE COMPLETION OF EVALUATION COMPONENT. TYPICALLY, 30MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
800806843,531,97166,OT EVAL MOD COMPLEX 45 MIN,"OCCUPATIONAL THERAPY EVALUATION, MODERATE COMPLEXITY, REQUIRING THESECOMPONENTS: AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY, WHICHINCLUDES AN EXPANDED REVIEW OF MEDICAL AND/OR THERAPY RECORDS AND ADDITIONALREVIEW OF PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL HISTORY RELATED TO CURRENTFUNCTIONAL PERFORMANCE; AN ASSESSMENT(S) THAT IDENTIFIES 3-5 PERFORMANCEDEFICITS (IE, RELATING TO PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL SKILLS) THATRESULT IN ACTIVITY LIMITATIONS AND/OR PARTICIPATION RESTRICTIONS; AND CLINICALDECISION MAKING OF MODERATE ANALYTIC COMPLEXITY, WHICH INCLUDES AN ANALYSIS OFTHE OCCUPATIONAL PROFILE, ANALYSIS OF DATA FROM DETAILED ASSESSMENT(S), ANDCONSIDERATION OF SEVERAL TREATMENT OPTIONS. PATIENT MAY PRESENT WITHCOMORBIDITIES THAT AFFECT OCCUPATIONAL PERFORMANCE. MINIMAL TO MODERATEMODIFICATION OF TASKS OR ASSISTANCE (EG, PHYSICAL OR VERBAL) WITH ASSESSMENT(S)IS NECESSARY TO ENABLE PATIENT TO COMPLETE EVALUATION COMPONENT. TYPICALLY, 45MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
800806844,531,97167,OT EVAL HIGH COMPLEX 60 MIN,"OCCUPATIONAL THERAPY EVALUATION, HIGH COMPLEXITY, REQUIRING THESE COMPONENTS:AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY, WHICH INCLUDES REVIEWOF MEDICAL AND/OR THERAPY RECORDS AND EXTENSIVE ADDITIONAL REVIEW OF PHYSICAL,COGNITIVE, OR PSYCHOSOCIAL HISTORY RELATED TO CURRENT FUNCTIONAL PERFORMANCE;AN ASSESSMENT(S) THAT IDENTIFIES 5 OR MORE PERFORMANCE DEFICITS (IE, RELATINGTO PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL SKILLS) THAT RESULT IN ACTIVITYLIMITATIONS AND/OR PARTICIPATION RESTRICTIONS; AND CLINICAL DECISION MAKING OFHIGH ANALYTIC COMPLEXITY, WHICH INCLUDES AN ANALYSIS OF THE PATIENT PROFILE,ANALYSIS OF DATA FROM COMPREHENSIVE ASSESSMENT(S), AND CONSIDERATION OFMULTIPLE TREATMENT OPTIONS. PATIENT PRESENTS WITH COMORBIDITIES THAT AFFECTOCCUPATIONAL PERFORMANCE. SIGNIFICANT MODIFICATION OF TASKS OR ASSISTANCE (EG,PHYSICAL OR VERBAL) WITH ASSESSMENT(S) IS NECESSARY TO ENABLE PATIENT TOCOMPLETE EVALUATION COMPONENT. TYPICALLY, 60 MINUTES ARE SPENT FACE-TO-FACEWITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
800807239,554,97161,PT EVAL LOW COMPLEX 20 MIN,"PHYSICAL THERAPY EVALUATION: LOW COMPLEXITY, REQUIRING THESECOMPONENTS: A HISTORY WITH NO PERSONAL FACTORS AND/OR COMORBIDITIESTHAT IMPACT THE PLAN OF CARE; AN EXAMINATION OF BODY SYSTEM(S) USINGSTANDARDIZED TESTS AND MEASURES ADDRESSING 1-2 ELEMENTS FROM ANY OFTHE FOLLOWING: BODY STRUCTURES AND FUNCTIONS, ACTIVITY LIMITATIONS,AND/OR PARTICIPATION RESTRICTIONS; A CLINICAL PRESENTATION WITH STABLEAND/OR UNCOMPLICATED CHARACTERISTICS; AND CLINICAL DECISION MAKING OFLOW COMPLEXITY USING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/ORMEASURABLE ASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 20 MINUTES ARESPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000321011,671,97814,ACUP 1/> W/ESTIM EA ADDL 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, EACH ADDITIONAL 15MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
1000321122,636,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
1000321345,656,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1000321365,676,97002,PT RE-EVALUATION,"PHYSICAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1000321455,623,97750,PHYSICAL PERFORMANCE TEST,"PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL,FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1000321558,589,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1000321565,629,98942,CHIROPRACTIC MANJ 5 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 5 REGIONS",Chiropractic,2022-10-01,2050-01-01
1000321667,676,97811,ACUP 1/> W/O ESTIM EA ADD 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, EACH ADDITIONAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
1000321762,589,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1000322007,636,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
1000322011,502,97750,PHYSICAL PERFORMANCE TEST,"PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL,FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1000322021,502,97150,GROUP THERAPEUTIC PROCEDURES,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)",Physical Therapy,2022-10-01,2050-01-01
1000322060,585,97150,GROUP THERAPEUTIC PROCEDURES,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)",Physical Therapy,2022-10-01,2050-01-01
1000322210,598,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
1000322419,580,97140,MANUAL THERAPY 1/> REGIONS,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATICDRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1000322577,618,97001,PT EVALUATION,"PHYSICAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1000323169,695,97039,UNLISTED MODALITY,"UNLISTED MODALITY (SPECIFY TYPE AND TIME IF CONSTANT ATTENDANCE)",Physical Therapy,2022-10-01,2050-01-01
1000323171,520,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1000323240,586,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
1000323396,674,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
1000323581,437,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1000323704,578,97112,NEUROMUSCULAR REEDUCATION,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; NEUROMUSCULARREEDUCATION OF MOVEMENT, BALANCE, COORDINATION, KINESTHETIC SENSE, POSTURE,AND/OR PROPRIOCEPTION FOR SITTING AND/OR STANDING ACTIVITIES",Physical Therapy,2022-10-01,2050-01-01
1000323988,568,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1000324432,667,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
1000324535,636,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1000324855,656,97001,PT EVALUATION,"PHYSICAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1000324905,437,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1000325005,556,97140,MANUAL THERAPY 1/> REGIONS,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATICDRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1000325106,667,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1000325153,598,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
1000325222,636,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
1000325268,564,97811,ACUP 1/> W/O ESTIM EA ADD 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, EACH ADDITIONAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
1000325634,568,97750,PHYSICAL PERFORMANCE TEST,"PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL,FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1000325686,580,97150,GROUP THERAPEUTIC PROCEDURES,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)",Physical Therapy,2022-10-01,2050-01-01
1000325883,586,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1000326099,564,97003,OT EVALUATION,"OCCUPATIONAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1000326161,676,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
1000326196,585,97001,PT EVALUATION,"PHYSICAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1000326254,580,97750,PHYSICAL PERFORMANCE TEST,"PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL,FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1000326555,636,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1000326661,564,97039,UNLISTED MODALITY,"UNLISTED MODALITY (SPECIFY TYPE AND TIME IF CONSTANT ATTENDANCE)",Physical Therapy,2022-10-01,2050-01-01
1000327123,556,98940,CHIROPRACT MANJ 1-2 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 1-2 REGIONS",Chiropractic,2022-10-01,2050-01-01
1000327352,568,98940,CHIROPRACT MANJ 1-2 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 1-2 REGIONS",Chiropractic,2022-10-01,2050-01-01
